0.037574455142, -0.0330168679357, -0.00888736639172, 0.0659235268831, -0.259982049465, 0.475928008556, -0.724354922771, -0.790770053864, 0.189628824592, -0.263467162848, -0.569168329239, 0.110301874578, -0.82688832283, -0.623724937439, -0.0481376200914, 0.232081636786, -0.29051092267, -0.619760036469, 0.310817539692, 0.130402222276, -0.220580071211, 0.19427318871, -0.223858773708, 0.219348117709, -0.607342720032, -0.185367435217, 0.356616407633, 0.290458977222, -0.115352503955, -0.0118206208572, -0.700034916401, -0.0529757104814, 0.246745198965, -0.162629529834, -0.155796483159, -0.392603397369, -0.250975281, 0.220766544342, 0.125304237008, 0.24467857182, 0.112916707993, 0.188764363527, 0.178459793329, 0.395424872637, -0.26378852129, -0.182296618819, -0.0664436146617, -0.105332501233, 0.958278656006, 0.0813075229526, 0.0232268627733, -0.0286768116057, -0.0482409931719, -0.0112069612369, -0.029563922435, -0.025097284466, -0.110923156142, -0.0088121034205, -0.0432291701436, 0.0237959492952, 0.0161708015949, 0.00205839215778, 0.00318303098902, 0.0302827171981, -0.0575115941465, -0.0107274986804, 0.0102354567498, -0.0613642893732, -0.0272393114865, 0.0291978903115, -0.0205636918545, -0.0277817286551, 0.00272290129215, -0.0276335123926, -0.0501860566437, -0.0256364177912, 0.0107306204736, -0.00764721864834, -0.0542202070355, -0.051173761487, 0.0278880186379, -0.0382785350084, -0.0257175974548, -0.034553296864, 0.0189102236181, -0.015299658291, -0.0198016110808, -0.0378488302231, 0.00323329912499, 0.00595196383074, -0.0504238195717, -0.0514273047447, 0.0131413564086, -0.00281964777969, 0.00419354671612, -0.0286238659173, -0.00992385856807, -0.0217213276774, 0.00314566330053, -0.0159598104656, 0.022376736626, -0.0105212116614, 0.00229292246513, 0.00132103892975, -0.000110824592412, 0.0118324020877, 0.0501025877893, -0.0565314479172, 0.014248249121, 0.0991964116693, 0.00304757920094, 0.0424255356193, 0.0121050300077, -0.0596527457237, 0.00865275785327, 0.0296614170074, 0.0114118382335, 0.00306722195819, 0.119220450521, 0.0175188630819, 0.0493586733937, -0.0154379373416, -0.0210584271699, -0.0200606659055, -0.00649741059169, -0.0025540003553, 0.0582727715373, -0.0233932901174, -0.0208598859608, 0.0517295747995, -0.0193293690681, -0.0128699261695, 0.0048943660222, -0.031083503738, 0.0460710786283, -0.00247917324305, 0.0284157916903, 0.0496380068362, 0.0412746742368, 0.03091147542, 0.00300517259166, 0.0501880794764, 0.0430919751525, 0.034581720829, 0.00186833308544, -0.0487719886005, 0.0156003413722, 0.00706643983722, 0.0449627973139, 0.0248076263815
0.305545389652, 0.395392239094, -0.34806573391, -0.507277667522, -1.16517233849, -0.643255829811, 0.423373401165, 0.749306976795, -0.136774927378, 0.269933700562, 0.270244807005, -0.220330059528, 0.489036798477, 0.558692038059, -0.307624340057, 0.278588265181, -0.00210724165663, -0.026410067454, 0.0881547480822, 0.460433721542, -0.1456258744, 0.221995800734, 0.0147646907717, 0.291687816381, 0.361523628235, -0.557550609112, -0.399595588446, -0.824324250221, 0.232452362776, -0.265517443419, -0.575887680054, -0.185813218355, 0.472708433867, 0.332554906607, -0.00193673395552, 0.176281392574, -0.335204601288, 0.415221661329, 0.100894421339, -0.217762947083, -0.130224376917, 0.161071285605, -0.0552537068725, -0.301057845354, -0.117598004639, -0.116884678602, 0.466070979834, -0.352197378874, 0.195443540812, -0.172088101506, 0.00749937351793, 0.00365894567221, -0.0704094544053, 0.0123363165185, -0.019458912313, 0.0250430572778, 0.208018139005, 0.00955085549504, -0.00248982338235, -0.0293763745576, -0.0339333675802, -0.021980850026, 0.00484659941867, -0.00676438119262, 0.0580480843782, 0.0161777306348, -0.00609784200788, 0.0397102348506, 0.00547064933926, 0.0251138675958, -0.0140968896449, 0.00460030697286, 0.00576335098594, -0.0315637215972, 0.00250342977233, -0.0057924175635, -0.00557488854975, -0.015997396782, 0.0162219461054, 0.0140398656949, 0.0198338888586, 0.0437388718128, 0.000261876179138, 0.044727422297, -0.0475660711527, -0.039672061801, -0.0173070132732, 0.0181348193437, 0.0200799293816, -0.0352284125984, 0.0183325968683, 0.00243299733847, -6.39247809886e-05, 0.0387134030461, -0.00831192079931, -0.0218969732523, 0.0699425041676, -0.0450628697872, -0.0224635861814, -0.0172823853791, 0.0129128526896, -0.0554769933224, -0.0342338867486, 0.00502764154226, -0.0111747616902, -0.0970556885004, 0.0200316216797, 0.048132237047, -0.00268808426335, -0.0417053923011, -0.0153596866876, -0.0153743820265, 0.035170763731, -0.00793100334704, 0.027009729296, -0.00608523469418, -0.0450884364545, 0.0357418060303, -0.0412571914494, 0.0724620744586, 0.0242133680731, -0.016763240099, -0.0172330364585, 0.0365858227015, -0.0708965659142, 0.0190174542367, 0.0188988354057, -0.0537073686719, -0.0217294897884, -0.032237816602, -0.015171026811, -0.0201816502959, -0.0290919132531, 0.0226469412446, -0.0276896450669, -0.0226055718958, -0.0341986119747, -0.0279717873782, 0.0196018274873, -0.0118393721059, -0.0650827437639, 0.00133498257492, -0.00423403689638, 0.0219442192465, -0.0210027173162, -0.0580784343183, -0.0199790839106, -0.0574400573969, -0.0281566549093, -0.0534506849945
0.304814100266, 0.0303985178471, 0.532023847103, -0.0250453595072, -0.010690189898, 0.53301936388, -0.56461918354, -0.406748056412, -0.540947854519, -0.618007361889, -0.382640749216, -0.242351844907, -0.802103281021, -0.0373329743743, 0.734254658222, 0.831564545631, -0.144227072597, 0.277546554804, 0.0389535501599, 0.240113347769, -0.211793839931, 0.174968808889, 0.139137014747, 0.74682623148, 0.357249736786, -0.494299978018, -0.20320084691, 0.69641405344, -0.728741943836, 0.438267469406, 0.739522814751, 0.483385413885, -0.451440155506, -0.118144050241, 0.0877293720841, 0.0977390408516, -1.14971101284, -0.0320624262094, -0.215250819921, 0.0646938681602, 0.288607180119, -0.242498636246, 0.389473348856, 0.269503980875, -0.307241857052, 0.0298747234046, 0.365929543972, 0.218099415302, 0.205481037498, 0.605626523495, -0.0177898928523, -0.038477011025, 0.0440640859306, -0.0325362496078, 0.00128109927755, -0.0455268956721, -0.00619358057156, -0.0144961569458, -0.0388022921979, -0.0558056347072, -0.0149587960914, 0.0207044929266, -0.0591166391969, -0.0374552644789, 0.0174877848476, 0.0398283973336, -0.0214333944023, -0.0265159569681, -0.0498321093619, -0.0317163914442, -0.0307417213917, -0.00526694208384, -0.0511001758277, 0.0134801073, -0.0465135835111, -0.025724703446, -0.0151468813419, 0.00280105951242, -0.0411998257041, -0.0703363493085, -0.0412380546331, -0.0163507666439, -0.0203759167343, -0.0892085507512, -0.0181214474142, -0.0994224399328, -0.0199388675392, -0.0247765053064, 0.0314679406583, 0.00233249971643, -0.0166352540255, 0.0199874099344, -0.0444973371923, -0.0389060750604, 0.0121494876221, -0.0520352609456, -0.00419659120962, -0.0620524510741, 0.00763815734535, 0.0489675030112, 0.02123420313, 0.0712346583605, 0.0076416884549, 0.0340389795601, 0.0292038880289, 0.00518611166626, 0.0683637410402, -0.0111453952268, -0.0011098315008, 0.0471902303398, 0.0134330457076, 0.0586531460285, -0.0313976854086, -0.000328182475641, -0.0235337298363, 0.0219155978411, 0.00417395634577, -0.0235566869378, 0.0998406857252, 0.00425291899592, 0.0818743556738, 0.0566373877227, 0.00788759160787, 0.0256876647472, 0.0202936381102, -0.0419352762401, 0.0345546938479, 0.014568798244, 0.118748269975, 0.00402718130499, 0.0226463824511, 0.00921817868948, 0.00898298993707, 0.00563599774614, 0.024061832577, -0.00673828972504, 0.0232666321099, 0.0387505330145, 0.0463423468173, 0.024691041559, -0.00565753644332, 0.048202957958, -0.00448860041797, 0.0225441846997, -0.00240591913462, 0.0914857387543, 0.010630806908, 0.0335916951299, -0.00762990349904, 0.042119577527
0.345189779997, -0.369053304195, 0.121651865542, 0.0604966282845, 0.899752914906, 0.222643509507, -0.0821878761053, -0.0688161030412, 0.13467027247, -0.249565944076, 0.316236972809, -0.0592203550041, -0.34139251709, 0.344066560268, 0.228836551309, 0.435120731592, 0.410189509392, 0.481668055058, -0.0857385694981, -0.228789448738, -0.00600004475564, 0.606724023819, 0.146880432963, -0.109649725258, 0.200646877289, -1.14729177952, 0.405112087727, -0.0637455955148, -0.41139665246, -0.419606119394, 0.13946506381, -0.313867419958, 0.0358038060367, -0.186950474977, -0.0245911851525, -0.245259985328, 0.197859808803, -0.132109850645, 0.122769355774, -0.461445957422, 0.00435058539733, 0.457832336426, -0.0690849646926, -0.520514845848, 0.0787988454103, 0.605234086514, -0.316107302904, -0.122326865792, -0.311562687159, -0.242800831795, -0.0197230614722, -0.0200819578022, 0.00105717265978, 0.018831430003, -0.0426955968142, -0.021512966603, -0.0128854708746, -0.0118057895452, 0.0436473824084, -0.0215186905116, -0.0308441594243, 0.00339557835832, 0.0049648238346, -0.00464389426634, 0.0748874545097, 0.0272355061024, -0.0325688719749, 0.0399335436523, -0.0354987196624, -0.0464906617999, -0.00981512013823, -0.027587171644, -0.0198574662209, -0.0290427338332, 0.00227420963347, 0.0286178737879, -0.0294032711536, -0.00658369855955, -0.0421491377056, -0.0438747741282, -0.0119931316003, -0.0197620615363, -0.0395550690591, -0.0625825896859, -0.0344015657902, -0.0739332661033, 0.00527272280306, -0.00926320441067, 0.0131114730611, -0.0283061470836, -0.0115209762007, -0.025632886216, -0.00276088691317, -0.0810314044356, -0.0358656905591, -0.0409044362605, -0.0359640456736, -0.0249869506806, -0.0168060157448, -0.0240074284375, 0.00374148180708, 0.0211103670299, -0.0057762931101, 0.0519605316222, -0.0012744308915, -0.00312478002161, 0.0318380892277, -0.0166321545839, 0.0495281554759, 0.0102691687644, 0.0391318798065, 0.00665668630973, 0.0299383308738, 0.00259994412772, 0.0127054275945, 0.0302523169667, 0.0602274946868, 0.0218130592257, 0.0725853592157, -0.0490424335003, 0.0130981691182, 0.0389133170247, 0.0627001076937, 0.00327683077194, -0.00851433724165, -0.0490879788995, 0.0242032874376, 0.0549547672272, 0.0625248104334, 0.00390126276761, -0.00103668950032, -0.0170819889754, 0.00813003908843, -0.085642978549, 0.0500813610852, -0.0434935502708, 0.0612867288291, -0.00436411239207, -0.0012766396394, -0.0109398271888, 0.00105679547414, 0.0600859113038, 0.0174687802792, 0.0158243663609, 0.0113636823371, 0.0445106700063, -0.00878162123263, -0.0492301955819, 0.00977451354265, 0.0027000431437
0.487559407949, 0.0628908053041, 0.836695671082, 0.0297742784023, 0.608074009418, -0.467249631882, 0.367405653, 0.177760004997, -0.945732355118, -0.0776986032724, 0.748940169811, -0.531884253025, 0.208979547024, -0.0834611952305, -0.566507339478, 0.286579787731, 0.391351014376, 0.0209357514977, -0.0198652371764, 0.0494236014783, 0.296432286501, 0.209066107869, -0.433731228113, -0.245942249894, 0.0281410571188, 0.33142209053, 0.463705450296, -0.295560568571, 0.295443385839, 0.26586034894, 0.693843007088, 0.00427091447636, 0.0704904943705, 0.131113484502, 0.779083788395, 0.508470654488, 0.605735480785, -0.382461309433, 0.154483124614, -0.694908976555, -0.111305132508, 0.357812225819, -0.799474358559, -0.21871085465, 0.777286827564, 0.233227401972, -0.190154120326, -0.18716904521, -0.138969302177, -0.674571037292, 0.020725229755, -0.0150166647509, -0.00938786845654, -0.0201816316694, -0.0537592098117, -0.0111708138138, 0.0719251409173, -0.0638263747096, 0.0479281432927, -0.00585282454267, -0.0532460212708, -0.0135463448241, -0.00265741324984, -0.0236636735499, -0.142566889524, 0.0133994510397, -0.0939373522997, -0.0793578922749, -0.0292095057666, -0.0924367383122, -0.0786784812808, -0.0301010012627, -0.0692429468036, -0.00808797776699, -0.0163731202483, -0.0608855374157, -2.7113215765e-05, 0.0151417115703, -0.0275008734316, 0.00642048986629, -0.0422435365617, -0.0580566041172, -0.0460164584219, -0.0370702259243, -0.0424495637417, 0.0310927368701, -0.0166554357857, -0.0119411107153, 0.0139499390498, -0.00902558118105, -0.0930943340063, -0.0309900306165, -0.0388141535223, -0.0157290268689, -0.030348341912, -0.066671654582, 0.0096826152876, -0.0384309515357, -0.0348432995379, 0.0430610477924, 0.0294817369431, 0.0388917885721, 0.0465740822256, 0.0554180219769, 0.0287264585495, 0.0554211623967, 0.0524173863232, 0.0426030494273, 0.0190740693361, 0.0381333269179, 0.0212761089206, 0.066046603024, 0.0497397445142, 0.0272886883467, 0.0342057310045, 0.0313391461968, 0.0339916646481, 0.0307527594268, 0.0919050052762, 0.0582557022572, 0.00688524963334, 0.0546838231385, 0.0257309917361, 0.00365009065717, 0.0534404888749, 0.0793037712574, 0.0155912498012, -0.0351384021342, 0.0291697792709, 0.0538727603853, 0.0512845702469, 0.00490336632356, 0.0977083519101, -0.0203572027385, 0.0860230177641, 0.0129463393241, 0.0489415153861, 0.089588843286, 0.019281219691, 0.0113344080746, -0.0937498062849, 0.0108885923401, 0.10087145865, 0.00593729363754, 0.02346069552, -0.0245198067278, 0.037567384541, -0.0498233437538, 0.0326039306819, 0.0152195198461
-0.148066297174, 0.285887688398, -0.554968953133, 0.193993970752, 0.534380614758, 0.852939963341, -0.308139711618, -0.253847748041, -0.402433216572, -0.637580215931, 0.300836920738, -0.225158855319, 0.162270665169, -0.115232005715, -0.477812021971, 0.131264314055, -0.0989170968533, 0.114686086774, 0.48300370574, 0.0583983920515, -0.339272290468, -0.428995013237, -0.0573796220124, -0.36699461937, 0.268853783607, -0.036879491061, -0.023598715663, 0.166878029704, 0.344131857157, -0.864936411381, -0.582590460777, 0.191261202097, 0.242395564914, 0.602055490017, -0.58172160387, 0.282344728708, -0.0130279231817, 0.220146164298, 0.757504403591, 0.412094444036, 0.157516852021, 0.517669737339, 0.0197878815234, -0.476966828108, 0.0138934962451, -1.2110979557, -0.323721468449, -0.334726899862, 0.754021167755, -0.0923013612628, 0.0555896796286, 0.0157115552574, -0.0667201280594, 0.0349112190306, 0.0245265755802, 0.0385009236634, -0.0519344545901, 0.0300232712179, 0.0190538316965, -0.00281842960976, 0.0523107759655, -0.017483478412, 0.0192346312106, 0.0477099046111, -0.06496784091, 0.0390949845314, -0.00324984034523, 0.0444593094289, 0.00703076040372, 0.0590960234404, 0.042158883065, 0.0927112773061, 0.0687203034759, 0.0581800714135, 0.00677564740181, -0.00939301308244, 0.049195997417, 0.0231007505208, 0.0460329763591, -0.0503340214491, 0.0301400478929, -0.0451961532235, -0.0404866561294, 0.0482922010124, -0.000994020840153, -0.0335604287684, 0.0234756227583, -0.0180419683456, 0.0169103872031, 0.0349987186491, 0.0246508959681, 0.0119503242895, 0.0664301738143, -0.0254568029195, 0.0446112118661, -0.0122691635042, 0.00298937782645, -0.00253893923946, 0.00184817926493, 0.0244489274919, -0.00290127843618, -0.0204482655972, -0.0557199344039, -0.0260254368186, 0.0361454375088, 0.00262495945208, 0.00365322432481, -0.00870869588107, -0.037856221199, -0.0138237457722, 0.0349769070745, -0.0898799523711, -0.0126775512472, -0.069231890142, 0.0148857468739, -0.00512109743431, -0.0525053702295, -0.035454146564, 0.0408101342618, 9.11673705559e-05, 0.00259228935465, 0.0074099348858, -0.0262950025499, -0.047406733036, 0.0201666206121, 0.0352364256978, -0.0325928926468, -0.0185771044344, -0.0540418326855, -0.031594440341, -0.0991322472692, 0.0222801100463, 0.0103082880378, 0.060108885169, -0.0205362420529, 0.028382062912, -0.0633335784078, -0.0279502682388, 0.0176323968917, 0.0204793531448, 0.0120873758569, 0.035043861717, -0.0521092377603, 0.0220403578132, -0.0376475676894, -0.0613376684487, -0.0486825890839, -0.0723756104708, 0.0334648787975, -0.0316162779927
-0.706778228283, 0.00820585060865, -0.282804518938, -0.188192114234, -0.979844748974, -0.238696917892, 0.292155236006, 0.351769983768, 0.0274565499276, 0.60099285841, -0.371727257967, -0.300180405378, -0.389529973269, -0.4045779109, 0.304344654083, -0.319317281246, -0.336208075285, -0.202875167131, 0.133093059063, 0.198656439781, 0.34359100461, -0.172574132681, -0.485373228788, -0.28121304512, 0.302170008421, -0.345137864351, 0.0113021731377, 0.289007872343, 0.0553897321224, 0.0962726399302, 0.521157622337, -0.180304005742, -0.3472866714, 0.345554053783, -0.532670676708, -0.225265204906, -0.387358486652, 0.226500913501, 0.0884396061301, 0.939468860626, -0.508057236671, -0.344739317894, 0.465691745281, 0.501320898533, -0.357785820961, 0.789366662502, 0.183374077082, -0.109892174602, -0.258181542158, 0.608031272888, -0.0782571360469, -0.0328591912985, -0.0471347719431, -0.041095059365, -0.00124646478798, -0.0368572361767, -0.00728490948677, -0.0494676046073, -0.00238947127946, 0.068423435092, -0.00789557769895, -0.0267978552729, 0.0222181472927, -0.00133114750497, 0.0115577271208, -0.00851852539927, 0.0242161620408, -0.000916832243092, -0.00304184947163, -0.0312329996377, -0.00986464321613, 0.0187401808798, 0.00413822196424, -0.0173134803772, -0.0894478186965, -0.00445347512141, 0.0296744033694, -0.00597575260326, -0.0177834946662, -0.0592356584966, -0.0172617081553, -0.016712917015, 0.0245292987674, -0.0225842874497, -7.88722318248e-05, -0.0926897078753, -0.01496734377, -0.00290917954408, -0.0112831098959, -0.00738924881443, 0.0105713903904, 0.0533814802766, 0.0134074902162, -0.020529601723, 0.00969758909196, -0.0471615083516, -0.0115333329886, 0.0228779260069, -0.0119022354484, 0.0652973502874, 0.0171880573034, 0.0313709564507, 0.0378658212721, -0.0400412455201, -0.026538874954, -0.0557492375374, -0.00336466077715, -0.00593072688207, -0.0191226769239, 0.0178437326103, 0.00828310381621, 0.0228841975331, -0.0267838835716, 0.0533650517464, -0.0130978533998, -0.0154483094811, 0.0480097457767, 0.0257487893105, 0.0376526191831, -0.0205075070262, -0.00629117898643, 0.00635617831722, 0.0217886436731, -0.0232218187302, -0.0234028901905, 0.0320656448603, -0.0367498248816, 0.066588357091, 0.0824317038059, -0.0186481643468, 0.0566519871354, 0.0438757352531, -0.0165606923401, 0.17673689127, -0.0479330830276, 0.0151686808094, -0.00416775746271, 0.0129535384476, -0.0303824916482, 0.0204782430083, -0.175215095282, 0.011543482542, -0.0133780967444, -0.038588989526, -0.00337169412524, 0.0634269565344, 0.0185140613467, 0.0195235237479, 0.0207579620183, 0.066688850522
0.365602344275, -0.0627033561468, 0.441030502319, 0.177978038788, -0.627245008945, 0.226235434413, -0.399649113417, 1.10579168797, -1.36615431309, 0.681662082672, 0.738803565502, -0.667255818844, -0.221106871963, 0.141110897064, -0.162819176912, 0.0226561352611, 0.0477436520159, 0.253301978111, 0.00284658186138, 0.173466533422, 0.0534575991333, -0.380441427231, -0.045436475426, 0.170566007495, 0.298921227455, 0.431573957205, -0.00298628769815, 0.405364006758, -0.397283256054, 0.401396661997, 0.731849610806, 0.49085560441, 0.293588519096, -0.35126632452, 0.830865740776, -0.730392932892, -0.511338174343, 0.169525042176, 0.255501747131, -0.106279797852, 0.391428381205, -0.184872105718, -0.05196377635, -0.158252418041, 0.0914120525122, -0.329579055309, -0.059207521379, 0.0279680229723, -0.314667165279, 0.492317289114, 0.0199763178825, 0.0196335054934, 0.0188757404685, -0.00670341495425, -0.0320315770805, -0.0329798422754, -0.0437542758882, 0.0318330228329, 0.0198816619813, 0.00804303493351, 0.00694699538872, 0.0142366085202, -0.0332841984928, 0.0514738298953, -0.0515022613108, -0.0333444960415, 0.0490789525211, 0.0240634698421, -0.0336442887783, -0.025240028277, -0.00522364210337, -0.0159350801259, 0.00665186019614, -0.0447217337787, -0.0466849133372, -0.0878181234002, 0.064266204834, 0.01777635701, -0.0069378321059, 0.0349402017891, -0.00461066188291, 0.0419932827353, -0.0162470974028, 0.00838368758559, 0.00834720022976, -0.0535593740642, 0.00566248781979, 0.0520583875477, 0.0683370307088, 0.0261342208833, -0.00387767306529, 0.028975173831, -0.0251857787371, 0.00702656945214, -0.0177277587354, 0.0402701534331, -0.000229608413065, -0.00770168052986, 0.00921698007733, -0.0655856281519, 0.0137962689623, 0.0453363806009, -0.00541391130537, -0.0141782164574, -0.0282450001687, -0.00801998283714, -0.0355200953782, 0.0636174529791, 0.0129578970373, -0.00306170713156, 0.000620208389591, 0.0218753349036, -0.0181089416146, -0.0197523776442, 0.0135641284287, -0.0356382541358, -0.0138754583895, -0.0210571549833, -0.0866758450866, -0.048450909555, -0.0589523948729, -0.0249941144139, 0.00332329818048, -0.0196826756001, -0.0173244085163, -0.023222591728, 0.0496775023639, 0.0342164263129, 0.0238831844181, 0.000174697837792, -0.00237467815168, -0.00157988409046, -0.00511936610565, -0.0264802630991, 0.0217493437231, -0.0490061789751, 0.00395349925384, 0.0344621911645, -0.0089199654758, 0.00262967823073, 0.00543962046504, 0.00775300199166, 0.014635249041, 0.00131290382706, 0.01631780155, -0.0455184578896, -0.021376632154, 0.0268519017845, -0.0429387390614, 0.0418562628329
0.0122148133814, 0.132174283266, -0.196002691984, 0.425944805145, 0.0678290873766, 0.82116997242, 0.137951403856, -0.00405876059085, -0.194935306907, 0.0119968671352, 0.214584469795, -0.358041346073, -0.178413331509, -0.438540697098, 0.0161033887416, -0.730768740177, -0.0138394972309, 0.461271882057, 0.386987566948, 0.444189041853, 0.298527419567, -0.884331166744, 0.547405004501, 0.370924979448, 0.325480282307, -0.0859979093075, 0.18068960309, 0.203631415963, 0.0476341210306, 0.937233626842, 0.240213260055, -0.726828992367, 0.442677378654, 0.636531591415, 0.458215862513, -0.749993383884, -0.485424131155, 0.601259708405, -0.019265782088, -0.0259966142476, 0.466645658016, 0.435263574123, 0.778822720051, 0.206759691238, -0.93070936203, 0.552440881729, -0.0749700814486, -0.875707387924, 0.100280024111, 0.359740704298, -0.0377542898059, -0.0155547149479, 0.0450730696321, 0.0488123521209, -0.00591870304197, 0.0568947270513, 0.0623913817108, -0.0134705286473, 0.0200487021357, 0.00206043152139, 0.0392808169127, 0.0109063042328, 0.00711697060615, 0.0570358559489, 0.0108456499875, 0.0130224861205, 0.0174963604659, -0.0349433757365, -0.00149714399595, -0.000267406925559, -0.02778586559, 0.0816844031215, -0.0140369525179, 0.01724537462, 0.0167480409145, -0.0144649967551, 0.0148903094232, 0.0465457327664, 0.0407824628055, -0.010927262716, 0.0254567340016, 0.00262547913007, -0.0665157437325, 0.0459955632687, -0.0381615534425, -0.0905547216535, 0.0377727225423, 0.061569608748, 0.0604591295123, -0.011714280583, 0.00697821145877, 0.0353850238025, -0.0460446327925, -0.011850762181, 0.0262248348445, 0.0305151324719, 0.0198067519814, -0.0349181592464, 0.017978021875, 0.00414149137214, -0.0165786109865, 0.0646787062287, -0.079631626606, -0.00384831102565, -0.0370780229568, 0.0169611182064, -0.0261771138757, -0.0496339984238, 0.0166656617075, -0.0463946051896, -0.00261623016559, -0.0650260746479, 0.0111669702455, -0.00420874822885, 0.0293767545372, 0.00152297946624, -0.0200756657869, -0.040874209255, -0.0790622979403, -0.00661745248362, 5.75104204472e-05, -0.0771155953407, -0.0247431341559, -0.0612945556641, -0.055007994175, -0.0223335698247, -0.0193071439862, 0.0232527889311, -0.0582939609885, 0.00759797357023, -0.0151683939621, 0.0574004277587, 0.00794920884073, 0.04405092448, 0.085767544806, -0.0102858981118, -0.0418751314282, -0.0387524962425, -0.00372657016851, -0.0428040511906, 0.129059553146, 0.0285525042564, -0.0572733543813, 0.0164917036891, 0.0149619542062, 0.0143493972719, 0.00273818382993, -0.0644725337625, -0.00169854424894, -0.0358988381922
-0.0774705633521, 0.303010255098, -0.301218688488, 0.323030263186, -0.817048728466, 0.319696307182, 0.45588979125, 0.00887530297041, -0.166693165898, -0.478326201439, 0.0700904205441, -0.64987295866, 0.579103469849, 0.204602867365, 0.876153290272, -0.0430540814996, -0.31682318449, 0.166871502995, 0.493005245924, 0.106767445803, 0.202125385404, 0.0984447002411, 0.264210402966, 0.435255885124, -0.1862744838, -0.268677562475, -0.158420622349, 0.222212329507, 0.341450721025, -0.185712307692, 0.184440284967, 0.249332517385, -0.106354996562, 0.596284389496, -0.0621886104345, 0.650157809258, 0.514142751694, -0.445902168751, 0.282476454973, -0.455722898245, -0.399566024542, 0.116824693978, 0.839573800564, -0.274940550327, -0.164147287607, 0.357039958239, -0.139743715525, 0.393162786961, -0.246485546231, -0.158388882875, 0.00561385042965, -0.00513476133347, -0.0492232255638, 0.0229814890772, -0.00848582107574, 0.033678792417, 0.0652256831527, 0.0310698058456, 0.0457369796932, -0.0333499535918, -0.0181646160781, -0.064582683146, 0.035155236721, -0.0430059581995, 0.0132237756625, 0.092663064599, -0.00625230930746, 0.0198810957372, -0.0161006376147, -0.0337422825396, 0.00700292456895, -0.00350221083499, -0.0281906463206, -0.00319928792305, 0.0124523350969, -0.0415277965367, -0.0121241789311, -0.00123498926405, 0.028608283028, 0.014094508253, 0.00159903359599, -0.0331894122064, -0.00848426111042, -0.00780212786049, -0.0678849071264, -0.0694876685739, 0.0480529293418, -0.0144905326888, 0.114472433925, -0.0359714031219, -0.0510767325759, 0.00308890873566, -0.0154579123482, 0.0100260283798, -0.0304759629071, -0.0604610517621, -0.0862185806036, -0.0212522745132, -0.0858039706945, 0.0456801317632, 0.0239689331502, 0.0025860038586, 0.0207164678723, 0.0320084542036, 0.0366724468768, 0.0174738001078, 0.063915245235, 0.02059443295, -0.00479288119823, -0.016312347725, -0.0116879772395, 0.0109003493562, 0.0807425379753, 0.00527284573764, 0.0508505292237, -0.0404144376516, -0.0787706002593, 0.0122579215094, 0.0746661126614, -0.0774551406503, 0.0217062514275, 0.0721437707543, -0.0235458891839, 0.0378624945879, -0.000674827490002, 0.0327498018742, -0.0178772360086, -0.00293031823821, 0.0114178303629, 0.0264086741954, -0.0436187759042, 0.0543237738311, 0.0171926431358, 0.0249313656241, 0.00252924766392, 0.0125484857708, -0.0380734726787, 0.0101784225553, 0.00601823441684, 0.0562714710832, -0.0485209748149, -0.015583996661, 0.0258044544607, -0.00535951228812, 0.00287443981506, 0.0708359107375, 0.0394137017429, 0.00581444893032, -0.0104933828115, 0.0278395451605
